print(get_address_from_db('Населенный пункт  объекта', 'Улица  объекта', 'Дом и корпус  объекта'))
print(get_address_from_db('Буда-Кошелево', 'Советская', '24'))
print(get_address_from_db('Буда-Кошелево', 'Ленина', '54'))
print(get_address_from_db('Буда-Кошелево', 'Ленина', '46'))
print(get_address_from_db('None', 'Меньковский тракт', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', '57 км (лево) а/д Р-23 Минск-Микашевичи', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', '468 км автомобильной дороги М-1/Е30', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Богданов', 'Советская', '5а'))
print(get_address_from_db('Петришковский', 'None', ''))
print(get_address_from_db('None', 'None', '32/4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Папернянский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '5/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Карьер "Вирский"', 'агротуркомплекс'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Советская', '7'))
print(get_address_from_db('None', 'None', '2'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '385/1'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', '32'))
print(get_address_from_db('Тельмы-1', 'Юбилейная', '22'))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('None', 'None', '10'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Острошицко-Городокский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Старобинский', 'None', '10'))
print(get_address_from_db('Ревкутьевичи', 'None', '21А'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Давид-Городок', 'Советская', '18'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Тельмы-1', 'Школьная', '1'))
print(get_address_from_db('Тельмы-1', 'Новая ', '6'))
print(get_address_from_db('None', 'None', '36 1'))
print(get_address_from_db('None', 'None', '36 1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Микрорайон 16', '0'))
print(get_address_from_db('Буда-Кошелево', 'Советская', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '23'))
print(get_address_from_db('Погост-1', 'Зиновьева', '1 а'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '103 3'))
print(get_address_from_db('None', 'None', '4/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '68 3'))
print(get_address_from_db('Щомыслицкий', 'Меньковский тракт', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '32 4'))
print(get_address_from_db('None', 'None', '30/2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Колодищанский', 'None', ''))
print(get_address_from_db('None', 'None', '22'))
print(get_address_from_db('None', 'None', '16'))
print(get_address_from_db('None', 'Меньковский тракт', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '3/9 6'))
print(get_address_from_db('None', 'None', '3/9 6'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '8'))
print(get_address_from_db('Круговец-Калинино', 'Ленина', '2'))
print(get_address_from_db('Борщовка', 'Советская', '1'))
print(get_address_from_db('None', 'None', '40/2'))
print(get_address_from_db('Хатежинский', 'None', ''))
print(get_address_from_db('None', '0,30 км. севернее д. Любель-Поль', ''))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '16/4'))
print(get_address_from_db('Ждановичский', 'None', '16/1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Круговец-Калинино', 'Калининская', ''))
print(get_address_from_db('None', 'None', '97/1'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Экимань-1', 'Школьная', '1А'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '14/1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Колхозная', '68'))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Лужесно', 'Лынькова', '3'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'Меньковский тракт, 2', ''))
print(get_address_from_db('None', 'None', '5/5'))
print(get_address_from_db('None', 'None', '5'))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '38, район а.г. Ждановичи'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', '38, район а.г. Ждановичи'))
print(get_address_from_db('Ждановичский', 'None', '38, район аг. Ждановичи'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'None', '11А'))
print(get_address_from_db('None', 'Р-93, 10-й км, 5', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('Боровлянский', 'None', ''))
print(get_address_from_db('None', 'М-4, 187-й км, д. 1', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Р-93, 10-км', '5'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'Р 23, 100 км., ', '5А'))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'None', ''))
print(get_address_from_db('Вулька-2', 'Советская', '35В'))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '23'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('особая экономическая зона "Китайско-Белорусский индустриальный парк"', 'Пекинский', '27'))
print(get_address_from_db('None', 'None', '18'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '23А/1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '14'))
print(get_address_from_db('Новодворский', 'None', ''))
print(get_address_from_db('None', 'None', '9'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'None', ''))
print(get_address_from_db('None', 'None', '74'))
print(get_address_from_db('None', 'None', '51'))
print(get_address_from_db('None', 'Пересечение Лгойского тракта и МКАД', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', 'б/н'))
print(get_address_from_db('None', 'Р-н аг. Озерцо, Меньковский тракт', '2'))
print(get_address_from_db('None', 'Пересечение Логойского тракта и МКАД, открытая выставочная площадка с 3-мя проездами', ''))
print(get_address_from_db('None', 'None', '4'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'Пересечение Логойского тракта и МКАД, открытая выставочная площадка с 3-мя проездами', ''))
print(get_address_from_db('None', 'Пересечение Логойского тракта и МКАД, открытая выставочная площадка с 3-мя проездами', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Ждановичский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', '1'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Щомыслицкий', 'Менковский тракт', '2'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Лошанский', 'None', ''))
print(get_address_from_db('Лошанский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', '0,5 км западнее д.Козище', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Папернянский', 'Р-58, 13 км,4', '50'))
print(get_address_from_db('Сеницкий', '50, район 22 км МКАД', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Лужесно', 'None', ''))
print(get_address_from_db('None', 'None', '39'))
print(get_address_from_db('None', 'None', '1'))
print(get_address_from_db('None', 'None', '17'))
print(get_address_from_db('None', 'None', '5'))
print(get_address_from_db('None', 'None', '21'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Колодищанский', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('Буда-Кошелево', 'Гоовачева', '8'))
print(get_address_from_db('Буда-Кошелево', 'Головачева', '8'))
print(get_address_from_db('None', 'None', ''))
print(get_address_from_db('None', 'None', ''))
